Network,Target,Controllers,Errors,Minutes
./input/networks/large/Senescence Associated Secretory Phenotype_29206223.bnet,IL6R,[['DNAD']],[0.0],0.93707
./input/networks/large/Senescence Associated Secretory Phenotype_29206223.bnet,!IL6R,[],NA,0.88722
./input/networks/large/Senescence Associated Secretory Phenotype_29206223.bnet,Elk1,[['DNAD']],[0.0],0.96815
./input/networks/large/Senescence Associated Secretory Phenotype_29206223.bnet,!Elk1,[],NA,0.89676
./input/networks/large/Senescence Associated Secretory Phenotype_29206223.bnet,Oncogene,[['DNAD']],[0.0],0.90224
./input/networks/large/Senescence Associated Secretory Phenotype_29206223.bnet,!Oncogene,[],NA,0.98555
./input/networks/large/Senescence Associated Secretory Phenotype_29206223.bnet,p16INK4,[['DNAD']],[0.0],0.89396
./input/networks/large/Senescence Associated Secretory Phenotype_29206223.bnet,!p16INK4,[],NA,1.00161
./input/networks/large/Septation Initiation Network_26244885.bnet,SIP,[],NA,0.58462
./input/networks/large/Septation Initiation Network_26244885.bnet,!SIP,[['!cdk_H']],[0.0],0.57694
./input/networks/large/Septation Initiation Network_26244885.bnet,flp1,[],NA,1.62523
./input/networks/large/Septation Initiation Network_26244885.bnet,!flp1,[['cdk_H']],[0.0],1.61839
./input/networks/large/Septation Initiation Network_26244885.bnet,sid2,[],NA,1.59572
./input/networks/large/Septation Initiation Network_26244885.bnet,!sid2,[],NA,1.62055
./input/networks/large/Septation Initiation Network_26244885.bnet,nak1,[],NA,1.6306
./input/networks/large/Septation Initiation Network_26244885.bnet,!nak1,[],NA,1.59064
./input/networks/large/Signaling in Macrophage Activation_18433497.bnet,G1P3gene,"[['IRF1_IRF1_Activator'], ['IRF2_Activator']]","[0.0, 0.0]",15.43254
./input/networks/large/Signaling in Macrophage Activation_18433497.bnet,!G1P3gene,[],NA,15.63406
./input/networks/large/Signaling in Macrophage Activation_18433497.bnet,GBP1gene,"[['IRF1_IRF1_Activator'], ['IRF2_Activator']]","[0.0, 0.0]",16.91889
./input/networks/large/Signaling in Macrophage Activation_18433497.bnet,!GBP1gene,[],NA,17.21833
./input/networks/large/Signaling in Macrophage Activation_18433497.bnet,SOCS1,[['External_Activator']],[0.0],17.54788
./input/networks/large/Signaling in Macrophage Activation_18433497.bnet,!SOCS1,[['!External_Activator']],[0.0],17.23184
./input/networks/large/Signaling in Macrophage Activation_18433497.bnet,PSMB9gene,"[['IRF1_IRF1_Activator'], ['IRF2_Activator']]","[0.0, 0.0]",17.76485
./input/networks/large/Signaling in Macrophage Activation_18433497.bnet,!PSMB9gene,[],NA,17.89157
./input/networks/large/Stomatal Opening Model_27542373.bnet,MCPS,[],NA,2.79798
./input/networks/large/Stomatal Opening Model_27542373.bnet,!MCPS,[['!CO2']],[0.0],2.71488
./input/networks/large/Stomatal Opening Model_27542373.bnet,carbfix,[],NA,2.58022
./input/networks/large/Stomatal Opening Model_27542373.bnet,!carbfix,[['!CO2']],[0.0],2.67933
./input/networks/large/Stomatal Opening Model_27542373.bnet,SO_1,[],NA,2.69083
./input/networks/large/Stomatal Opening Model_27542373.bnet,!SO_1,[],NA,2.66797
./input/networks/large/Stomatal Opening Model_27542373.bnet,SO_2,[],NA,2.65331
./input/networks/large/Stomatal Opening Model_27542373.bnet,!SO_2,"[['!BL'], ['!CO2'], ['ABA'], ['!RL'], ['CO2_high']]","[0.0, 0.0, 0.0, 0.0, 0.0]",2.69274
./input/networks/large/T Cell Receptor Signaling_17722974.bnet,shp2,[],NA,5.08659
./input/networks/large/T Cell Receptor Signaling_17722974.bnet,!shp2,"[['!tcrlig'], ['unknown_input'], ['!lckr_input']]","[0.0, 0.0, 0.0]",5.10961
./input/networks/large/T Cell Receptor Signaling_17722974.bnet,p21c,"[['!cd28'], ['unknown_input2']]","[0.0, 0.0]",5.11276
./input/networks/large/T Cell Receptor Signaling_17722974.bnet,!p21c,[],NA,5.14956
./input/networks/large/T Cell Receptor Signaling_17722974.bnet,fkhr,"[['!cd28'], ['unknown_input2']]","[0.0, 0.0]",5.11111
./input/networks/large/T Cell Receptor Signaling_17722974.bnet,!fkhr,[],NA,3.03326
./input/networks/large/T Cell Receptor Signaling_17722974.bnet,Dummy,[['0']],NA,0.02462
./input/networks/large/T Cell Receptor Signaling_17722974.bnet,!Dummy,[['1']],[0.0],0.00963
./input/networks/large/T-LGL Survival Network 2011_22102804.bnet,Cytoskeleton_signaling,[],NA,2.49784
./input/networks/large/T-LGL Survival Network 2011_22102804.bnet,!Cytoskeleton_signaling,"[['FasT'], ['DISC'], ['LCK'], ['!S1P'], ['S1P'], ['Apoptosis'], ['!SPHK1'], ['SPHK1'], ['!PDGFR'], ['PDGFR'], ['!Proliferation'], ['Proliferation'], ['Ceramide'], ['!BclxL'], ['!RANTES'], ['!PLCG1'], ['PLCG1'], ['!GZMB'], ['GZMB'], ['IAP'], ['!IL2RAT'], ['SMAD'], ['!FasL'], ['FasL'], ['!FYN'], ['FYN'], ['Caspase'], ['!GPCR'], ['GRB2'], ['CREB'], ['!MEK'], ['MEK'], ['!P27'], ['IFNG'], ['!ZAP70'], ['!NFKB'], ['NFKB'], ['!FLIP'], ['FLIP'], ['!IL2RA'], ['!STAT3'], ['!TNF'], ['TNF'], ['!TRADD'], ['BID'], ['MCL1'], ['NFAT'], ['!IL2'], ['!TBET'], ['CTLA4'], ['TCR'], ['CD45'], ['!IL15'], ['!PDGF'], ['PDGF'], ['!Stimuli'], ['!Stimuli2']]","[0.0, 0.0, 0.0, 0.001, 0.0015, 0.0, 0.0, 0.001, 0.0, 0.001, 0.0, 0.001, 0.001, 0.0, 0.004, 0.0, 0.001, 0.004, 0.001, 0.001, 0.0, 0.003, 0.001, 0.001, 0.001, 0.001, 0.0, 0.004, 0.001, 0.0, 0.0, 0.0, 0.002, 0.003, 0.001, 0.002, 0.002, 0.0, 0.002, 0.002, 0.0, 0.003, 0.0, 0.0, 0.0, 0.002, 0.0, 0.001, 0.001, 0.0, 0.0025, 0.0, 0.0, 0.003, 0.001, 0.0, 0.001]",1.74687
./input/networks/large/T-LGL Survival Network 2011_22102804.bnet,Proliferation,[['0']],NA,0.02739
./input/networks/large/T-LGL Survival Network 2011_22102804.bnet,!Proliferation,[['1']],[0.0],0.03022
./input/networks/large/T-LGL Survival Network 2011_22102804.bnet,IL2RBT,[['0']],NA,0.01218
./input/networks/large/T-LGL Survival Network 2011_22102804.bnet,!IL2RBT,"[['FasT'], ['DISC'], ['!LCK'], ['Apoptosis'], ['!SPHK1'], ['PDGFR'], ['!IL2RB'], ['!RAS'], ['RAS'], ['SOCS'], ['Ceramide'], ['!IFNGT'], ['!RANTES'], ['RANTES'], ['GZMB'], ['!sFas'], ['sFas'], ['!IAP'], ['Cytoskeleton_signaling'], ['!JAK'], ['JAK'], ['!SMAD'], ['SMAD'], ['!FasL'], ['FasL'], ['Caspase'], ['GPCR'], ['GRB2'], ['!MEK'], ['!IFNG'], ['IFNG'], ['NFKB'], ['!FLIP'], ['FLIP'], ['!IL2RA'], ['!STAT3'], ['STAT3'], ['!TNF'], ['Fas'], ['!TPL2'], ['!PI3K'], ['!P2'], ['P2'], ['!TRADD'], ['TRADD'], ['BID'], ['MCL1'], ['ERK'], ['!A20'], ['!TCR'], ['CD45'], ['!IL15'], ['PDGF'], ['!Stimuli'], ['Stimuli2']]","[0.0, 0.0, 0.002, 0.0, 0.0, 0.0, 0.0, 0.0, 0.001, 0.0, 0.0, 0.0, 0.003, 0.002, 0.001, 0.0, 0.0, 0.0, 0.001, 0.0, 0.003, 0.0, 0.0, 0.001, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.001, 0.001, 0.001, 0.002, 0.001, 0.001, 0.001, 0.0, 0.002, 0.0, 0.001, 0.001, 0.001, 0.001, 0.0, 0.003, 0.001, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",1.85693
./input/networks/large/T-LGL Survival Network 2011_22102804.bnet,RAS,[],NA,1.15131
./input/networks/large/T-LGL Survival Network 2011_22102804.bnet,!RAS,"[['!FasT'], ['DISC'], ['!LCK'], ['!S1P'], ['S1P'], ['Apoptosis'], ['SPHK1'], ['!PDGFR'], ['!Proliferation'], ['Proliferation'], ['IL2RB'], ['!RAS'], ['!SOCS'], ['RANTES'], ['!IL2RBT'], ['IL2RBT'], ['!IAP'], ['IAP'], ['!Cytoskeleton_signaling'], ['Cytoskeleton_signaling'], ['!SMAD'], ['!FasL'], ['FasL'], ['FYN'], ['Caspase'], ['!GRB2'], ['CREB'], ['!MEK'], ['!P27'], ['!IFNG'], ['IFNG'], ['!ZAP70'], ['!IL2RA'], ['IL2RA'], ['!STAT3'], ['STAT3'], ['!Fas'], ['Fas'], ['PI3K'], ['!TRADD'], ['TRADD'], ['MCL1'], ['!NFAT'], ['!IL2'], ['TBET'], ['!A20'], ['!CTLA4'], ['CTLA4'], ['CD45'], ['!IL15'], ['!PDGF'], ['PDGF'], ['!TAX'], ['!Stimuli2']]","[0.001, 0.0, 0.001, 0.001, 0.002, 0.0, 0.001, 0.0, 0.0, 0.001, 0.0, 0.002, 0.001, 0.002, 0.0, 0.002, 0.004, 0.0, 0.001, 0.002, 0.001, 0.003, 0.0, 0.001, 0.0, 0.0, 0.001, 0.0, 0.001, 0.0, 0.001, 0.0, 0.001, 0.001, 0.0, 0.001, 0.002, 0.0, 0.002, 0.0, 0.0, 0.0, 0.002, 0.002, 0.002, 0.0, 0.002, 0.001, 0.002, 0.0, 0.001, 0.002, 0.0, 0.002]",1.14029
./input/networks/large/Tumour Cell Invasion and Migration_26528548.bnet,Metastasis,[],NA,0.95096
./input/networks/large/Tumour Cell Invasion and Migration_26528548.bnet,!Metastasis,[['!ECM']],[0.0],0.65632
./input/networks/large/Tumour Cell Invasion and Migration_26528548.bnet,Apoptosis,[],NA,0.60397
./input/networks/large/Tumour Cell Invasion and Migration_26528548.bnet,!Apoptosis,[['!DNAdamage']],[0.0],0.70757
./input/networks/large/Tumour Cell Invasion and Migration_26528548.bnet,CellCycleArrest,[],NA,1.6695
./input/networks/large/Tumour Cell Invasion and Migration_26528548.bnet,!CellCycleArrest,[],NA,1.62405
./input/networks/large/Tumour Cell Invasion and Migration_26528548.bnet,CDH2,[],NA,1.60528
./input/networks/large/Tumour Cell Invasion and Migration_26528548.bnet,!CDH2,[],NA,1.59946
